GEO,liver,PTK7,COL9A3,FGF19,LAMC1,BCL2L14,TMEM189.....TMEM189.UBE2V1.....UBE2V1,SAGE1,TF,LINC00176,UBXN7,ANAPC1.....LOC101930107.....LOC285074.....LOC730268,MSANTD3-TMEFF1///TMEFF1,KIF6,PRAME,RNF182,CTAG2
GSM1523858,0,1.752441049,1.847839594,1.068416595,3.410603523,1.518163562,2.432202578,0.879633427,1.402866364,1.114924192,1.928265691,1.911034226,2.269918203,0.985810637,1.118190408,1.104955554,1.166547894
GSM1523859,0,1.865531683,2.144359827,1.110763907,2.967747211,2.212081432,2.540574789,0.833385289,1.039557457,1.437843919,2.065337896,2.045840979,2.028887033,1.046017528,2.40628171,1.276947618,2.082111597
GSM1523860,0,1.879950404,1.418366313,1.076885462,2.78701973,2.511694431,2.275831699,0.884069979,1.054262996,1.146943569,2.104331017,1.891697168,1.670683622,0.953159988,2.022147894,0.96714586,1.177164555
GSM1523861,0,2.100674391,2.860164404,1.140204072,3.004763603,2.483285427,2.381136179,0.854650378,1.29076159,2.506664991,1.93717432,1.80909574,2.094777107,1.070869923,1.289663672,2.182231665,2.85752964
GSM1523862,0,1.760600448,1.541201591,1.054618835,3.38104248,1.667214274,2.322477102,0.891413033,1.271604538,1.178430676,1.886741877,1.952571392,2.380484581,0.94267422,1.248887658,1.000002027,1.129230022
GSM1523863,0,1.823570371,1.427089214,1.021205425,2.67581892,2.297831297,2.240292788,0.965804458,0.920810997,1.096422315,2.03280735,1.935680628,1.997766256,0.906793892,1.857708216,0.933322132,1.042858601
GSM1523864,0,1.517198801,1.563725829,1.089877248,2.913583279,2.424255371,2.354812145,0.891584635,1.017892838,1.191029668,1.870554686,1.847862124,1.562181354,0.89497453,2.232740402,0.977469087,1.086416364
GSM1523865,0,1.786684036,2.253267288,1.037186503,2.851032257,2.231062651,2.491259575,0.903427184,0.992041945,1.156066298,1.873471022,1.606387377,1.675402284,0.90804708,1.307771921,0.848727584,1.135482669
GSM1523866,0,2.260390043,1.902309656,1.0676682,3.188040018,2.295550108,2.473849773,0.841059506,0.88564831,1.245991707,2.142561436,2.166525126,2.214416504,0.938770175,1.530710936,1.020137906,1.019716263
GSM1523867,0,2.084043503,1.617057562,1.036133766,2.827300549,2.559912682,2.44349885,0.888605952,1.048474908,1.25532639,2.006282806,2.148541451,1.57026422,1.071253419,1.349892259,0.945040643,1.14203012
GSM1523868,0,2.023762465,1.49499321,1.092548609,3.147762299,2.36901927,2.255816698,0.883594334,1.144109368,1.218871713,1.977407694,2.168744326,1.653489113,0.917439461,2.05782938,0.848430753,1.074991107
GSM1523869,0,1.841875553,1.547008753,1.064264774,2.843220711,2.86316967,2.337456465,0.924370706,0.949844778,1.146623015,1.896148801,2.022082329,1.374491811,0.97413063,1.321947098,0.897650123,1.025562167
GSM1523870,0,2.035832882,1.46120739,1.036133766,2.832406044,2.6335783,2.135552168,0.911144078,0.929930091,1.182785392,1.932706237,2.145316362,1.793821096,0.919441581,1.290240169,0.897680461,1.001560807
GSM1523871,0,1.773099542,1.566115499,1.139567137,2.814941406,2.306196451,2.371768236,0.903047204,0.948767364,1.162429094,1.974670887,2.069607258,1.730383873,0.926595628,1.223873496,0.956048429,1.100692153
GSM1523872,0,1.947863698,1.650367379,1.078934908,3.113715887,2.303418159,2.294370413,0.929016531,0.907254994,1.211488247,1.888477087,1.961354017,2.005429506,0.919545829,1.149867177,0.946841121,1.183122277
GSM1523873,1,2.055678129,1.650280952,0.954554081,2.908210039,2.448953152,2.30947566,1.073358297,1.074896812,1.240931988,2.130974531,1.859639883,1.504645467,1.322754979,1.266215801,1.089842319,2.185344458
GSM1523874,0,2.484269381,1.337511778,1.063449502,3.04604435,2.191603422,2.577526808,0.901002944,2.236530304,1.15763104,2.062250614,2.018279552,1.847354174,0.847064972,1.650171161,1.716062427,1.265679955
GSM1523875,1,2.72772193,2.296021223,1.386615157,3.09745717,1.460792542,2.657165527,1.526924014,1.766194105,2.695571661,2.264340162,2.284562111,2.415914297,1.562934518,3.093056202,3.084013224,2.860002041
GSM1523876,0,1.857820988,1.735521317,1.079057097,2.595793009,2.516729116,2.247402906,0.870844603,0.905689418,1.184260368,1.862619758,1.805088997,1.646941423,0.929864228,1.633218408,0.95591259,1.084829569
GSM1523877,0,2.412196636,1.67816937,1.033910751,2.67557621,2.161895037,2.383772612,0.848714292,1.034370422,1.671231031,2.15888238,1.951817155,1.597900987,0.985157073,1.701868773,1.806159496,1.107606769
GSM1523878,0,1.763805747,1.496163368,1.01943469,2.889602423,2.612747431,2.379704714,0.890531301,0.969158828,1.13391614,1.922045827,1.90140152,1.67542851,0.926323473,1.209361911,0.948566616,1.061813474
GSM1523879,0,2.22889781,1.889389396,1.039887309,2.862245798,2.334339857,2.694160223,0.832454503,1.466593862,1.073564768,1.981183171,2.683479548,1.844300032,0.882944167,1.575112581,1.811401844,1.578103304
GSM1523880,0,2.009490013,1.461580753,1.079783201,2.683478355,2.510709286,2.261826754,0.942325056,0.945274174,1.264061332,1.985638142,1.861313581,1.656779766,0.918212533,1.286885738,1.110512376,1.06144464
GSM1523881,1,2.224057436,1.605693698,1.499008417,3.190318823,1.995274663,2.386974335,0.997198582,1.91257894,1.204238296,2.062009096,2.090072393,2.142523527,1.10958302,2.159270525,0.96605581,1.150565624
GSM1523882,0,1.56904757,1.535970092,1.018517494,2.751029253,2.474186659,2.301779032,0.884058595,0.917193234,1.204145193,1.97200501,1.848707914,1.568408012,0.948229134,1.384207606,0.963355839,1.119941473
GSM1523883,0,2.00475955,1.52358079,1.066626668,2.857079744,2.578459978,2.504688025,0.959013224,0.977792978,1.222410321,1.74779284,1.871006131,1.781517506,0.920901,1.242106318,0.946327507,1.117317319
GSM1523884,0,1.98696661,1.866173744,1.063104272,3.024616957,2.364153862,2.263653517,0.850114703,1.329487562,1.200429678,1.915340066,1.938973665,1.655366659,0.951938748,1.281844378,1.173986316,1.131660223
GSM1523885,0,1.830228567,1.488863111,1.086967826,2.791355371,2.612907648,2.269304037,0.877246559,0.980217457,1.157615423,1.924273849,2.121358156,1.699796319,0.916287124,1.248734832,0.976353467,1.156775236
GSM1523886,0,2.101493597,1.498842478,1.066696167,3.286178827,2.288767338,2.259425163,0.837560534,0.963962495,1.158581376,1.873886466,2.054091692,2.160200834,0.875962377,1.261397839,1.289663672,1.117187619
GSM1523887,0,2.01457715,1.598749161,1.02186203,2.873750448,2.438611507,2.495803356,0.884723544,1.007246971,1.311552167,1.750592589,1.979125857,1.684137583,0.99005723,1.657570839,0.997851789,1.077640653
GSM1523888,0,2.007923841,1.50157845,1.096856117,2.686748981,2.617794991,2.208938837,0.947050035,1.019554257,1.057952762,1.857907176,1.813773274,1.791118503,0.925866485,1.283763885,0.952456772,1.037189841
GSM1523889,0,1.659234047,1.618003845,1.11525774,2.602297544,2.34154892,2.260723829,0.863990068,1.484031796,1.226920247,2.138461351,1.875408411,1.932863355,0.893110573,1.323323369,1.024463415,1.087577105
GSM1523890,0,1.906479597,2.014514208,1.044804454,2.741764784,2.645750284,2.249603748,0.879131615,1.006309867,1.279374123,2.142685175,1.906479597,1.647694945,1.031373978,1.300569296,0.913552582,1.090515494
GSM1523891,0,1.947929859,2.018438578,1.036563039,2.992366076,2.226410389,2.580166101,0.896406531,1.031720638,1.151867509,1.80118835,2.001522303,2.294708729,0.9196527,1.359101057,1.051598907,1.169880509
GSM1523892,0,1.772665143,1.517726183,1.240124941,2.783090591,2.455260992,2.134106159,0.86451298,1.086031318,1.316722989,2.014974356,1.788320184,1.555822372,0.998460174,1.327613592,1.067105532,1.132232785
GSM1523893,1,2.08350563,2.543551922,1.400007725,3.064759254,2.538053274,2.572486877,0.934527457,2.631580353,1.152959943,2.176911354,2.317003965,1.72371304,0.977734268,1.605553031,2.981948137,1.137068629
GSM1523894,1,2.077967882,1.585779071,1.12462616,3.040701151,2.003724337,2.61347127,0.915060401,0.957663417,1.269914627,2.115225315,1.9516958,2.021534204,1.001294971,1.314292431,0.96292299,1.147158146
GSM1523895,0,2.429317236,2.942688704,1.06478858,2.939915657,1.856428504,2.524115562,0.878739417,1.154067159,2.007556438,2.124360085,1.905113816,1.778761268,1.025268435,1.884060979,0.987828076,1.14309752
GSM1523896,0,2.027977705,1.507569075,1.160433054,2.933303833,2.338182926,2.26247716,0.819568038,0.972520471,1.354640722,1.971468091,1.911836147,1.490827918,0.935970306,1.305922866,0.943031847,1.027537227
GSM1523897,0,2.22474432,2.550657749,1.108092904,2.971220255,2.428024292,2.577277184,0.924259007,1.017866373,1.170409441,2.198671579,1.909993529,1.601599097,1.057988286,1.305404305,0.935578942,1.192445993
GSM1523898,0,2.140797138,2.002188206,1.303159714,2.846417189,2.444190025,2.468692541,0.867138863,1.054990292,1.170387745,2.057614326,2.018091202,1.816371679,1.036719918,1.608627558,2.375171185,1.156291127
GSM1523899,0,1.690871835,1.710979819,1.135873437,2.857297182,2.517623663,2.485274553,1.377194285,1.008414388,1.201989889,2.135857105,1.813501954,2.150004864,1.045455813,1.673971772,0.986888885,1.237089872
GSM1523901,0,1.61149323,1.511361241,1.15291965,2.632050753,2.579464674,2.243579865,0.886492133,1.042533398,1.179244041,1.746678352,2.005324841,1.740264297,1.009212613,1.990624666,1.004914284,1.197626472
GSM1523903,0,2.573595524,1.526403904,1.049469113,3.145757437,2.216010332,2.496740341,0.851177633,1.023943305,1.264282584,1.848677278,2.119013309,1.809941888,0.951815248,1.774319649,1.045128345,1.109835863
GSM1523904,0,2.076565027,1.708870173,1.159300566,3.028250456,2.403199434,2.605135202,0.900581539,0.995712996,1.189723611,2.587834597,1.926652193,2.152189016,1.06223762,1.279494286,0.939311087,1.267645478
GSM1523905,0,1.984835029,1.474662542,1.143952489,3.018785954,2.566706419,2.201429129,0.889276028,1.018464565,1.1686306,1.729471803,1.933794379,1.606392622,1.043474436,1.292812467,1.005483508,1.194652557
GSM1523906,0,1.69618392,1.578617215,1.063836932,2.955172539,2.311013699,2.240188837,0.891332924,0.965415239,1.215973973,1.98384726,1.983288884,1.609613776,0.980937839,1.263480783,0.927408993,1.127146006
GSM1523908,0,1.945908427,1.553549886,1.102373004,2.905970812,2.382107019,2.381572008,0.858047783,1.016665578,1.199909449,2.025820017,1.87755537,1.821972013,0.95851326,1.579679012,0.922778547,1.274593472
GSM1523909,0,1.625943661,1.45864141,1.1854074,2.611382246,2.473191738,2.125679731,0.887642324,1.02271235,1.310297728,2.316905975,1.985465288,1.611480951,1.104817748,1.306578279,0.994784653,1.251006365
GSM1523910,0,1.778550863,1.41262424,1.092858076,2.745114803,2.133443117,2.164201498,0.918426573,1.122710347,1.181361794,1.877110839,2.167121887,1.660083532,1.005622864,1.940920353,0.984731078,1.206962943
GSM1523911,1,2.66846776,2.319186926,1.064902902,3.189927578,1.669731498,2.552964687,1.636589408,1.138102531,1.148191571,2.286334038,2.279541016,2.066295624,1.131688595,1.944841623,1.647814631,1.202706695
GSM1523918,1,1.840985656,2.074308634,1.037943006,3.225289583,2.216867447,2.294816971,0.938448429,1.03222847,1.138785601,2.013375759,2.158087492,2.112442017,0.982874095,1.281419396,1.030278802,2.10370326
GSM1523919,0,1.827831626,1.537959337,1.030910611,2.938468218,2.674064159,2.350488901,0.922738492,1.042859435,1.164699793,1.857537866,1.932976246,1.614593983,0.918378413,1.318544865,1.016348243,1.065837026
GSM1523920,0,1.724775434,1.234369278,1.085863948,2.828894138,2.65982461,2.164063454,0.945026159,0.978616357,1.225279689,1.686718941,1.779237747,1.678382277,1.084166169,1.292008638,1.004134297,1.120999336
GSM1523921,0,2.102139711,1.426738262,1.130202055,2.770053625,2.378940582,2.150696993,0.786246419,0.987559617,1.265712023,1.808124661,1.946090341,1.601589441,0.974607468,1.270870686,1.402550578,1.181711555
GSM1523922,1,2.432871819,2.155042887,1.051347613,3.017319918,1.955892444,2.82035923,0.808999717,1.928886414,2.360399961,2.058594704,1.952224016,1.828441858,0.998028219,1.704275846,2.201455355,1.268443108
GSM1523923,0,1.712599397,1.637968063,1.018211126,2.874308586,2.682688236,2.450339556,1.013712764,1.048656106,1.217415333,1.75560236,2.045593023,1.534931183,0.927622139,1.269604564,0.949540138,1.101085544
GSM1523924,0,1.939134955,1.571679115,1.062787294,3.082658529,2.665782452,2.23456955,0.827843308,1.029891968,1.179998159,1.728013277,1.738716364,1.494337201,0.981648326,1.287142873,1.007549763,1.13086617
GSM1523925,1,2.078391075,1.533072233,1.373476744,3.349413157,1.942978501,2.588665485,1.485524893,3.788140297,1.446095109,1.826751113,2.46534133,2.411517382,1.30527091,3.081857681,1.813135624,2.511564016
GSM1523926,0,1.910567522,1.449090362,1.1103549,2.695456028,2.61937952,2.389786482,0.864475965,0.955436707,1.164419532,2.002773523,1.623210669,1.195154428,0.8243559,1.158240914,0.943773329,1.241291404
GSM1523927,0,1.789745569,1.540687799,1.031033158,2.897838593,2.718921661,2.209234715,0.878739417,0.974862754,1.143134356,1.718518019,1.967765927,1.663249493,0.89769733,1.234364748,0.942081511,1.206985474
GSM1523928,0,2.584578276,2.939543962,1.120989084,3.170495987,1.951330066,2.706120014,1.034219265,1.127594829,1.733089805,1.971449733,1.529091239,1.773409247,0.956603765,1.420687556,1.360199809,1.437845111
GSM1523929,0,1.796312928,1.684271812,1.011157036,2.741696358,2.566633701,2.275515079,0.882582903,1.042739391,1.211759925,1.638978362,1.667852759,1.544947982,1.025547743,1.193325281,1.058640361,1.194173694
GSM1523930,0,2.831665039,2.43994379,1.008045912,3.208672762,2.19600749,2.509247541,0.985948741,1.074552774,1.077886343,1.866656303,1.8384974,1.941294312,1.031679511,1.311943531,1.610637784,2.688432693
GSM1523931,0,1.784288526,1.81296134,1.087674618,2.839644909,2.645116568,2.260418653,0.941495359,0.986098111,1.308930874,1.961657047,1.801793933,1.714524508,0.896431804,1.156062961,0.927247941,1.110716343
GSM1523932,0,2.123237371,2.723567247,1.249532223,2.951252699,2.319181442,2.555474997,0.897295773,1.668391347,1.232079029,2.111226797,2.078216553,1.659315825,1.041481614,1.789697766,2.263504505,2.314054489
GSM1523933,0,1.937478423,1.719265461,1.143223763,2.877434015,2.257086277,2.307789564,0.921891093,0.991441965,1.181660175,2.086244583,1.980747938,1.875306606,0.96255368,1.601392269,1.016542196,1.132769823
GSM1523934,0,2.001130581,1.581936836,1.159903169,3.177925587,2.274662495,2.554270983,0.957486391,1.038151979,1.205089569,1.866567492,1.94380188,2.122234583,1.12275219,1.916525483,0.972337425,1.120282531
GSM1523935,0,2.80207634,1.974508762,1.012366891,3.496571779,1.898768067,2.420140982,0.884176552,1.029871821,1.233548284,1.968072176,2.0264256,2.075928688,0.939686239,1.454438448,1.156471729,1.25626421
GSM1523936,0,1.912043571,1.699985981,1.07156539,3.1075418,2.501323223,2.275636435,0.840137362,0.945217907,1.382606864,1.764923453,1.873721242,1.690789461,0.943858147,1.359491706,0.864619553,1.131748199
GSM1523937,0,2.073202133,1.999085188,1.127333522,3.080530405,2.387975216,2.417275667,0.965492904,1.004324317,1.237897038,1.874528766,1.581555247,1.681344986,0.952796042,1.15727067,0.980585933,1.082737446
GSM1523938,0,2.145231009,1.759485126,1.093224764,3.421061516,2.323626041,2.314489841,0.873653173,0.88910532,1.191970944,1.874257326,1.928912878,2.134999514,0.957250416,1.081012249,1.072701693,1.109585404
GSM1523939,0,2.024765968,1.707639098,1.166535139,3.248483896,2.194385529,2.358545542,0.865938663,1.197000384,1.266163111,1.835837841,1.750848293,2.116260529,0.983316302,1.212152362,0.94890523,1.204814672
GSM1523940,0,2.158658743,1.518404961,1.020613551,2.969536543,1.760943294,2.461103201,1.150670528,1.130602479,1.148191571,1.955842495,1.954595566,1.698047042,1.08698678,2.025621653,1.116947651,1.12534976
GSM1523941,0,2.24294591,1.582422853,1.059803247,3.247888088,2.02362299,2.280236006,0.828274071,0.938191891,1.152543545,2.042571306,2.136626005,1.733178973,0.857581794,2.048276663,1.003473043,1.215023279
GSM1523942,0,2.190173626,1.562867284,1.074635863,3.071980953,2.413971901,2.552322149,0.914913177,1.012326002,1.197454572,1.86599195,1.915884018,1.804754257,0.855563998,1.563835263,1.119332194,1.093557954
GSM1523943,0,2.039910555,1.605635285,1.066033363,3.12671423,2.421066284,2.28917098,0.927230775,1.088343859,1.187405944,1.858136773,2.016119957,1.650645614,0.917235076,1.666374326,0.989031315,1.69397223
GSM1523944,0,1.95510006,1.705977321,1.014183283,2.956157923,2.115815163,2.434641123,0.960050881,0.984839857,1.298286796,1.922588348,1.881397724,1.905610442,1.034576535,1.77532804,0.91976738,1.495905042
GSM1523945,0,2.031689405,1.988578916,1.015710354,3.285796642,2.416695118,2.354578495,0.856152833,0.981759965,1.198313117,1.658079267,2.048887253,2.107034445,0.903168857,1.256518483,1.198158622,1.005835772
GSM1523946,0,2.004584074,2.063596725,1.115293622,3.194527388,2.427916765,2.707423687,0.825729787,2.409617662,1.258057594,1.963874221,2.002086401,1.6570822,0.888138413,1.481251717,1.026713014,1.910265684
GSM1523947,0,1.623738647,1.496548653,1.059639096,2.60435605,2.431193352,2.264682293,0.920271575,0.982837081,1.140203238,1.920342922,2.009489775,1.823252916,1.034283042,1.229719043,0.995933652,1.09078002
GSM1523948,0,1.922628403,1.391084194,1.044553876,3.204133034,2.515321732,2.441928387,0.941189289,0.976483226,1.099007249,1.667108059,1.841616631,1.7418859,0.84247005,1.102919698,1.029031634,1.036666632
GSM1523949,0,1.892593265,1.576019406,1.117045164,3.219880104,2.012137651,2.311445713,0.900882542,1.003456354,1.128921747,1.720771194,1.938591003,1.97886169,0.859638095,1.460262179,1.164427042,1.200578332
GSM1523950,0,2.353013992,2.457507133,1.05765903,2.725115776,2.30273819,2.417920351,0.87348336,1.024493217,1.148391485,1.918174267,1.964446783,1.46550405,0.970851839,1.233611941,0.937613606,1.093258142
GSM1523951,0,1.938550353,1.956604123,1.117701769,3.023048639,2.289659023,2.300998926,0.817797661,0.945953369,1.306378603,1.881809592,1.76506114,1.442909598,0.929506004,1.253134251,1.017604828,1.051844239
GSM1523952,0,1.905147195,1.65688777,1.056244135,3.061321497,2.645495892,2.278935671,0.881121993,1.065382242,1.214258909,1.670055628,1.848002315,1.594516873,0.964416444,1.323836565,0.985483706,1.157921553
GSM1523953,0,2.504339695,1.431643605,1.368019462,3.221647024,2.51807189,2.446387529,0.975413978,2.609496832,1.554926872,1.980858326,2.300351381,1.318949342,0.996217489,1.517993093,1.745559812,1.303780198
GSM1523954,0,1.687283039,1.178902984,1.128572941,2.660294294,2.887313604,2.254651785,0.906282067,1.017769456,1.151271462,1.501173973,1.80459106,1.256927609,0.958286881,1.270259261,1.028391957,1.215218425
GSM1523955,0,1.992880225,1.622535944,1.160801411,2.930657625,2.344824076,2.097018719,1.015358448,0.894462168,1.323851943,1.388279915,1.766813874,1.352237582,0.953438461,1.416692615,1.027686596,1.190308094
GSM1523956,0,2.325867653,2.875976563,1.460186958,3.073952675,2.001965523,2.547459364,0.932803154,1.163934946,1.335096836,2.34867692,1.97563827,2.20315814,1.137290716,1.616968155,2.251633883,1.248681784
GSM1523957,0,1.822239399,1.694427729,1.146336675,2.892050505,2.601716518,2.235262156,0.965233386,0.881470025,1.191539645,1.675883651,1.704885483,1.373963833,1.076112151,1.245283127,1.055744171,1.05504477
GSM1523958,0,1.854095817,1.762561321,1.027135372,2.981828451,2.695761442,2.220236778,1.015866637,0.986539423,1.328818321,1.688149452,1.912145138,1.74303329,1.082003236,1.223497868,0.961346209,1.33497107
GSM1523959,0,1.913581491,1.749885559,1.10167706,2.914294958,2.845775843,2.437731266,0.863088489,1.076772332,1.245453596,1.926228285,2.011784554,1.418678761,1.044692993,1.535394192,1.695016861,1.100329995
GSM1523960,0,2.239858866,1.556332588,1.118643165,3.213856459,2.60027194,2.566477299,0.929819643,1.005449533,1.350742936,2.071851969,1.882565379,1.62915659,0.890437365,1.923331857,1.193430066,1.197587609
GSM1523961,0,2.08996129,1.154950023,1.051825285,3.022166491,2.522025824,2.550235987,1.706101298,1.119667768,1.16613543,2.110029459,2.020715714,1.568851233,1.009249091,1.997736096,1.029863954,1.580747962
GSM1523962,0,1.742481351,1.881954908,1.018866062,3.266864777,2.476405859,2.26248908,0.794675231,1.057426572,1.21030879,1.755201817,1.996677518,1.926973104,0.8980968,1.114094853,1.162290931,1.10095942
GSM1523963,0,1.919951916,1.65666914,1.106734633,2.867297173,2.765947104,2.204504967,0.893908858,1.118004918,1.084291101,1.751730561,1.995072484,1.611796498,1.080541134,1.227102637,0.947774529,1.179848194
GSM1523964,0,1.889264822,1.264914751,1.052080512,2.746867657,2.804035902,2.300820589,0.908874571,0.999403656,1.072483778,1.773443341,1.841924906,1.420801997,1.007992864,1.182186961,0.822603583,1.170193672
GSM1523965,0,2.08218646,1.397624135,1.069666982,3.398532152,2.266707897,2.43802309,0.850844085,1.032722473,1.096255183,1.973264575,1.93624723,2.031443357,0.862102628,1.198812485,1.251208544,1.132798076
GSM1523966,0,2.134311676,2.266787052,1.02530396,3.112252951,2.644960642,2.336351871,0.925833404,1.855345368,1.177297592,2.048950672,2.055361271,1.398327351,1.060255408,1.826170802,0.944803476,2.055930376
