GEO,liver,PTK7,COL9A3,FGF19,LAMC1,BCL2L14,TMEM189.....TMEM189.UBE2V1.....UBE2V1,SAGE1,TF,LINC00176,UBXN7,ANAPC1.....LOC101930107.....LOC285074.....LOC730268,MSANTD3-TMEFF1///TMEFF1,KIF6,PRAME,RNF182,CTAG2
GSM1523967,0,2.020713568,2.690723896,1.260290623,3.137626648,2.57321763,2.35606432,1.056227326,1.213021755,1.364468813,1.950404406,2.023584127,1.627964497,1.001344085,2.022687674,1.200650334,2.260163546
GSM1523968,0,1.891816497,1.730985641,1.05796051,3.420408249,2.268012762,2.340729237,0.789714277,1.258765697,1.177927971,1.801100969,2.042180777,1.927249432,0.912552595,1.373833418,0.95826906,1.20372355
GSM1523969,0,2.016254425,1.590368271,1.073416948,3.083377838,2.695034027,2.232607603,0.871410489,1.074363947,1.184135556,1.642548561,1.863571644,1.493350744,0.974706233,1.333778739,1.016695142,1.206915855
GSM1523970,0,1.996519446,2.06241703,1.031710744,2.959853172,2.306668758,2.496187687,2.199566841,0.957482815,1.327691913,2.032244921,1.893251181,2.047165394,0.948390484,1.94491446,0.957434297,1.437689424
GSM1523971,0,1.85081017,1.712749362,1.185212612,3.113342762,2.440945864,2.122751951,0.935255647,1.152046919,1.167010188,1.476732135,1.797315001,1.457341909,1.046985269,1.410815835,0.965372741,1.302182913
GSM1523972,0,2.815797567,1.530789614,1.100632191,3.056962729,2.328541517,2.469165087,0.897105217,1.110160947,1.27678597,2.059062958,2.093697309,1.828634739,1.119723201,1.989835024,0.944396436,1.055731177
GSM1523973,0,2.065689802,1.552628756,1.18443048,2.965740919,2.361263514,2.242590904,0.834080696,1.102713585,1.208337069,1.684347987,1.830437303,1.585066319,0.967724144,1.32362771,0.930562258,1.136079073
GSM1523974,0,2.708298445,2.747164488,1.262608886,3.152925014,1.98340559,2.60137248,0.940228343,0.983552337,1.543933868,2.060078859,1.901900053,2.288663626,1.149882197,1.652387619,0.940636575,1.143526554
GSM1523975,0,1.916555643,1.466861367,1.008410454,3.195394278,2.438073397,2.260732889,0.908155084,1.084240556,1.237756133,1.835575223,1.880564451,1.808232665,0.952787638,1.196186066,1.127626419,1.06182909
GSM1523976,0,2.274242878,1.89637661,1.04556179,3.013903141,2.677591801,2.51897645,1.426590443,1.094282866,1.26551199,1.907661319,2.013333559,1.45914185,1.154828191,1.693834305,1.24979341,2.417979002
GSM1523977,0,2.236052275,2.049757957,1.716538429,3.358356953,2.222667456,2.519387722,1.203156352,3.924717665,1.413051367,2.004504204,2.310045481,2.108890057,1.071301699,2.90085578,1.695299149,2.65415144
GSM1523978,0,1.82101953,1.707799077,1.034590721,2.944863796,2.522773027,2.652121544,0.808631897,1.058812499,1.256974578,1.6104635,1.874933958,1.331487656,1.064104319,1.230602264,2.274733782,1.175913215
GSM1523979,1,1.834140301,1.810315847,1.094237447,2.675957203,2.27637887,2.191258192,0.82171011,1.036738276,1.219226241,2.031249046,1.978396893,1.775603771,0.963212311,1.469078064,0.997097135,1.125959039
GSM1523980,0,1.996613622,1.729894161,1.109399676,3.155414581,2.490451336,2.160903931,0.844921052,0.879023254,1.188631415,1.687454224,1.856606126,1.587425709,0.982993603,1.092738271,0.938735008,1.031420588
GSM1523981,0,2.261528015,1.998721719,1.024343729,3.449457645,1.959226608,2.332811594,0.89333421,1.041085124,1.162429094,1.857222319,2.250836134,2.00705266,0.94176662,1.167065382,1.337203503,1.191452265
GSM1523982,0,2.435013533,1.339477777,1.068998694,3.494305134,1.838358283,2.333323479,0.91902262,0.989585817,1.210787773,1.828277707,2.063299179,2.032667637,1.00822258,1.115517855,1.134496927,1.153306723
GSM1523983,0,2.124158859,1.283234596,1.042019844,2.933313131,2.639062166,2.177979708,0.837057233,1.067607403,1.049867034,1.875374675,2.040838242,2.113353729,1.359070778,2.129512787,1.011310935,1.511547565
GSM1523984,0,2.202068806,2.420895338,1.149881601,2.902184963,1.440239668,2.310371637,1.111172438,1.492846012,1.174581766,2.345131636,2.37545085,2.540027618,0.982613981,2.483837366,2.544322014,2.859120607
GSM1523985,0,2.070476532,1.622733474,1.024893999,3.278053999,2.773884773,2.309742928,0.843626022,0.991888404,1.189109445,1.801452279,1.869185805,1.763167977,0.891262233,1.384408951,0.933712304,1.055612564
GSM1523986,0,2.013368607,1.738880157,1.109809399,3.149511337,2.667061567,2.252770662,0.871604621,0.889258265,1.177636027,1.747104049,1.923822165,1.424057364,0.923636794,1.186213255,0.936280072,1.054048419
GSM1523987,0,1.94415915,1.837221265,1.132421494,2.949039936,2.728125572,2.27219224,0.879634321,0.999707937,1.259153128,1.722563982,1.84007287,1.380710483,1.045661688,1.287710309,1.000219464,1.12678206
GSM1523988,0,2.136285543,1.787227035,0.970075488,3.518625021,1.86612165,2.391606569,0.80760181,1.033523321,1.112178445,1.802368045,1.967887878,2.141030073,0.97707206,1.311025143,1.079095602,1.160746694
GSM1523989,0,2.093298674,1.528831124,1.056383848,3.318741322,2.52858305,2.447242498,1.049574137,0.928342164,1.232475162,1.726520181,2.03679347,1.631664991,0.922089458,1.580411673,1.142610192,1.80721879
GSM1523990,1,2.526491165,1.837326646,1.155774832,3.153843164,1.576534152,2.941920519,1.12858367,1.291565895,1.594929457,2.519298553,2.192075968,2.183674574,1.010421395,2.42399621,1.082258582,1.198022604
GSM1523991,0,2.225008488,1.828573346,1.069466591,3.14961338,2.507403851,2.385756731,0.869210839,1.080641985,1.168996453,1.990861297,2.027261257,1.943427086,1.0162462,1.214998603,0.980587721,1.187181592
GSM1523992,1,2.015086174,1.588614225,1.070045114,2.831423044,2.482168913,2.347351551,0.910177112,0.991749942,1.230088353,2.004669428,2.080164909,1.400330663,0.891755342,1.211999416,0.935208678,1.148834348
GSM1523993,0,2.542957306,2.864063025,1.018750548,3.076093197,2.461492538,2.240592957,0.927363276,1.088583469,1.240305543,1.944720984,1.860797405,1.699705958,0.878553033,1.270246029,0.925508261,1.115017176
GSM1523994,0,1.744698524,1.67829752,1.125844359,2.938471079,2.780614138,2.332380056,1.051335812,1.0401299,1.268577814,1.75948298,2.015929937,1.499298215,0.896638632,1.310392261,1.015136361,1.924702644
GSM1523995,0,2.125313997,2.11574316,1.04572463,3.071544647,2.210323334,2.539125204,1.596330523,0.923185527,1.176151037,2.003332615,2.040947914,1.701624036,1.071589351,2.414998531,0.970045984,1.600525022
GSM1523996,0,1.967434525,1.463923573,1.136354804,3.216499567,2.844461918,2.173143864,0.870179594,1.109180808,1.14259696,1.583146572,1.843166351,1.505958796,1.037822604,1.294133902,1.090944409,1.215459585
GSM1523997,0,2.095742226,2.077641487,1.15633595,2.9192698,2.533351898,2.410758734,0.826827645,1.078109741,1.07802248,1.93645215,2.04025054,1.395174384,1.152496338,1.154294968,0.929083645,1.173049808
GSM1523998,1,2.385143518,2.354737282,1.147333622,3.069169521,2.058944225,2.592694044,0.900936425,1.076729178,1.190682292,2.040457964,1.635883451,1.708906412,0.976624668,1.852778554,0.976266742,1.277991295
GSM1523999,0,1.809839606,1.633862853,1.101158977,3.011079788,2.538445473,2.367589235,0.917416275,1.002945542,1.380186915,1.957081199,2.086946726,1.638549805,1.011201262,1.367869139,1.118280649,1.394420266
GSM1524000,0,1.965070844,1.719194889,1.136250377,2.951206207,2.625067472,2.154920578,0.875751376,0.958223343,1.262094378,1.567961097,1.937873363,1.670781136,1.021965861,1.341666937,1.016694546,1.297713518
GSM1524001,0,2.212223291,2.102267027,1.098804951,3.088459253,2.220315695,2.585006237,1.041719437,1.169847727,1.218749404,1.899202108,2.083121061,1.658053398,1.01363337,2.345877171,1.094253063,1.822205067
GSM1524002,0,1.698840499,1.640288353,1.132402062,2.726340532,2.596466303,2.197814465,0.855177701,1.021466136,1.278770328,1.818456292,2.149509907,1.168353081,1.033798695,1.813607812,0.894839942,1.163881302
GSM1524003,0,1.785240889,2.193289757,1.099613547,2.583830357,2.37514329,2.418435574,1.402206779,1.050433636,1.190903544,1.78538239,2.092971802,1.375554442,0.947620451,1.361085534,1.029841304,1.102772832
GSM1524004,0,1.979187369,1.710748553,1.128780842,2.983684063,2.671339989,2.448946476,0.878253222,1.042188406,1.313475847,1.820956945,1.929513812,1.324217916,0.923933923,1.239540339,0.936178267,1.208927035
GSM1524005,0,2.042330503,1.518561125,1.158701181,2.945344687,2.278383732,2.459186554,1.582447529,1.657900095,1.184540391,2.05436492,2.118035078,1.79217422,1.259643197,1.724077702,1.654573202,2.329211235
GSM1524006,0,1.91885066,1.612707973,1.068291426,3.374901295,2.139241695,2.301791668,0.865944684,1.106514931,1.189768076,1.843953848,1.992369413,2.117153883,0.918964446,1.08101368,1.066318989,1.062558174
GSM1524007,0,1.844725132,1.814832807,1.171776772,3.128968954,2.622603655,2.434111357,0.972860932,2.24402523,1.18889153,1.975560188,2.086701155,2.101449728,0.90546906,2.760307312,1.098047853,2.54475522
GSM1524008,0,1.592144608,1.400990963,1.103860974,3.054515362,2.199442387,2.396416903,0.865088522,0.957331657,1.208337069,1.941721082,1.868059993,1.439508915,0.948587656,1.615853548,0.911085367,1.171398997
GSM1524009,0,2.161895514,1.578404069,1.10296011,3.189277411,2.406244993,2.292900085,0.893476903,1.001053572,1.08627665,1.808210135,1.84703207,1.492310166,0.948662937,1.221871972,0.986621618,1.096961141
GSM1524010,0,1.873932481,1.70669353,1.025850296,3.060710669,2.525500774,2.134565115,0.870622993,1.060295701,1.255359292,1.757089853,1.981173754,1.790464044,0.963641584,1.296487451,0.964484751,1.116474748
GSM1524011,0,1.86335814,1.467131615,1.139863014,2.815235376,2.602016926,2.39197278,0.940473437,1.000230312,1.197103024,1.837838888,1.794828057,1.637225151,1.009123921,1.180461168,1.093476772,1.290810943
GSM1524012,0,1.909830809,1.695379019,1.036054373,2.953039169,2.578674555,2.354580164,0.90270859,1.412620068,1.205705881,1.971451163,2.072278023,1.593852401,0.912494183,1.777803063,1.025851846,1.141910315
GSM1524013,0,2.154015779,1.992647052,1.052555203,3.049388885,2.227128029,2.555470705,0.856980324,1.051400781,1.207879782,1.703439593,2.175997734,1.701146364,0.845986128,1.188263535,1.363707662,1.276235342
GSM1524014,0,1.826918483,1.26683259,1.157985926,2.987879276,2.362302542,2.601055145,0.912303627,0.97300297,1.112024426,2.249554396,2.07649684,1.431007266,0.971137762,1.395864964,1.004588008,1.2096802
GSM1524015,1,2.091899395,2.191477537,1.24166286,3.352953434,2.35418725,2.654964209,1.695166349,2.687564373,1.407826424,1.958961368,2.189059019,1.972267032,1.114340186,2.746445656,1.007352948,2.945766211
GSM1524016,0,1.704444289,1.744929314,1.070705652,3.022603035,2.470855713,2.471894026,0.898007989,0.995008588,1.251490712,1.769132853,1.907830596,1.555711627,0.839304149,1.247273803,0.926483333,1.093910456
GSM1524017,0,1.840013266,2.406204462,1.072180629,2.906567097,2.551665068,2.457197666,0.817570984,0.957430124,1.193157911,2.018089771,1.943870187,1.596810341,0.960967839,1.3236202,1.058936477,1.102194548
GSM1524018,0,1.829864979,1.591657639,1.110438228,2.673261404,2.587914467,2.220607042,0.925885499,0.999140501,1.092282295,2.007805347,1.790675998,1.782013893,1.102135897,1.710732937,1.134567976,1.108895421
GSM1524019,0,1.916931272,1.826569319,1.136129975,3.182823181,2.423646688,2.234106064,0.839094043,1.048180103,1.276120305,2.120984793,1.934045196,1.857875347,1.060391426,1.400831342,0.943384647,1.179434896
GSM1524020,0,1.798593521,1.640650153,1.090369701,3.000259638,2.659992933,2.391055584,0.820023775,1.048045635,1.14331007,1.916544795,2.011884928,1.547295094,0.867955565,1.330806136,0.811451375,1.120673299
GSM1524021,0,1.958990097,1.483249426,1.033421516,3.219819784,2.546001434,2.153757334,0.970115542,0.896496534,1.180428386,1.954169869,1.9403373,1.805272102,1.069438577,1.202865005,0.948363066,1.130512714
GSM1524022,0,1.942185521,1.526102901,1.133047104,3.243420601,2.249464512,2.282791853,0.853995562,1.012595654,1.131243944,1.764572501,2.007915497,1.894962788,0.936974823,1.164930463,0.912005603,1.756270051
GSM1524023,0,2.40324688,2.062122583,1.166035533,3.081538916,2.510801792,2.379001617,0.908628345,0.963052452,1.032229781,1.708673716,1.842389703,1.533391118,0.945205867,1.693568349,1.009186149,1.410531759
GSM1524024,0,2.058197975,1.718850851,1.08115983,3.235175371,2.56266737,2.166478395,0.865087032,1.010790944,1.223510504,1.660381198,1.866382599,1.543034196,0.943873227,1.259097338,1.003824592,0.965780735
GSM1524025,0,2.251665831,1.362954021,1.085673451,3.032440662,1.942794085,2.380894661,0.884185612,1.017542481,1.300550342,1.928269863,1.799242973,1.922189474,0.869151294,1.210749626,1.0366745,1.125707746
GSM1524026,0,2.409537792,2.003713131,1.078799367,3.357682705,2.094483376,2.331569195,0.835023165,1.086241126,1.12368989,1.740587354,2.03319788,1.975152612,0.917633355,1.812534451,1.093385458,1.111658692
GSM1524027,0,2.187283993,1.501698017,1.120724678,3.067841768,2.310480833,2.701904058,0.896093726,1.037142277,1.116949201,1.863531232,1.987267375,1.808264375,0.965607584,1.329573631,1.065027833,1.940489054
GSM1524028,0,1.952608466,2.380727053,1.080310225,3.056544065,2.219632864,2.63985157,0.854399323,1.07672286,1.349497557,1.539028883,1.947172523,1.865735412,0.906325161,2.355203629,1.157510996,2.509769201
GSM1524029,0,1.949382067,1.675594687,1.18896997,3.245696306,2.078562737,2.264185905,0.860931993,1.087329984,1.291554689,1.433538318,1.829477072,1.793329358,1.160164475,1.32322681,0.998384356,1.173498869
GSM1524030,0,1.929445505,1.650161624,1.043886542,3.357727766,1.953957081,2.294505596,0.857804537,1.332487583,1.304592967,1.832295179,1.992701173,2.173123837,0.994256914,1.380646467,1.100077391,1.209514499
GSM1524031,1,2.289602757,2.487433434,1.071249604,3.032871008,1.883746028,2.530761242,1.327333689,1.103785157,1.162183166,1.72224462,2.216423512,1.813076019,0.902531266,1.288685918,0.914954185,1.221651435
GSM1524032,0,2.317563057,1.283815503,1.108118773,3.084744692,2.486023903,2.334114313,0.877623141,1.038770795,1.142798901,1.871214509,2.054905653,1.985464096,0.881230712,1.78323245,1.045277357,1.280305147
GSM1524033,0,1.827134132,1.617859006,1.100580096,3.182519197,2.642836332,2.34726882,0.856942356,1.024389386,1.215993762,1.590798378,2.001849413,1.41955483,1.098879576,1.134296298,0.903186977,1.104120493
GSM1524034,0,1.780750394,1.639280438,1.076187968,2.980973482,2.685897827,2.305230141,0.904442787,1.005982995,1.263170242,1.723485827,1.845144987,1.39710784,1.039908767,1.204427004,0.910998642,1.137851238
GSM1524035,0,1.955456257,1.487677574,1.078927398,3.229877234,2.344753981,2.314629555,0.844262123,1.066697955,1.141473293,1.887385249,2.029822826,1.877335906,1.012872934,1.30946672,1.012872934,1.233056784
GSM1524036,0,1.911734343,1.944378376,0.997934878,3.164605141,2.52349472,2.497317314,0.856752753,0.987623692,1.127270937,1.73582387,2.170886517,1.440579295,1.043911219,1.336740017,0.964332759,1.300044179
GSM1524037,1,2.282907486,1.821805596,1.035574794,3.280269623,2.04687953,2.583319426,0.908041596,0.934702039,1.30778861,1.761219978,2.036132574,1.511964679,0.947804391,1.16995573,0.99359858,1.176222324
GSM1524038,1,1.826601863,1.670306683,1.083610415,3.276705503,2.436913967,2.299645424,0.931661367,1.046861291,1.320938826,1.889292479,2.212618589,1.911892176,0.959021032,1.205446362,1.257109284,1.110471606
GSM1524039,0,2.284913778,1.527739525,1.039554715,3.401864767,2.090147257,2.377688646,0.847566187,0.923556387,1.324162245,1.808865547,2.03038168,2.23689723,0.887052953,1.534056067,1.163645625,1.192271471
GSM1524040,0,1.710620761,1.690691352,1.080352783,2.769001961,2.557851315,2.232144356,1.01655519,1.021317124,1.340918779,1.920962691,1.859572768,1.977962255,0.944865465,1.486068606,1.026832223,1.110384941
GSM1524041,0,2.246687889,1.423709989,0.990551531,3.013364553,2.354954958,2.25090456,0.862347364,1.076876163,1.174628377,1.89998734,2.122979164,1.996330738,0.928120613,2.331383944,1.006852865,1.133901715
GSM1524042,1,2.247478724,3.126750469,1.092933297,3.361800671,1.849247098,2.554899216,1.681841969,2.54671073,1.653995395,1.719276428,2.053430319,1.927979827,0.95737052,2.803677797,0.962003052,2.521005154
GSM1524043,0,1.690728068,1.641930819,0.995890558,2.967566013,2.910408258,2.176704168,0.873866558,1.091998339,1.236707687,1.705117822,2.013030529,1.288336396,0.956118226,1.217545867,0.889952123,1.138937354
GSM1524044,1,2.614257574,1.918106556,1.09655869,3.315758228,2.456025839,2.362027168,0.826457083,2.191691875,1.183520555,1.900442362,2.032411575,1.766456127,0.917258561,1.147686243,0.827621758,1.108104706
GSM1524045,0,1.986988902,1.41332078,1.162323713,3.055839777,2.266356707,2.343303919,0.879302561,1.114026189,1.159770489,1.890538216,2.018918037,1.86765933,0.946973503,1.401884317,1.127929926,1.106926441
GSM1524046,0,2.075048923,1.62498343,1.07417953,3.163698673,2.356926441,2.215921879,0.900257885,1.084792614,1.233093858,1.769092798,1.930729032,1.631422162,0.994543195,1.165450215,1.034576893,1.026170015
GSM1524047,0,2.055952787,1.617688537,1.070598483,3.078594446,2.631706715,2.406333208,0.965386927,1.020577431,1.162589192,1.882399917,1.947555065,1.197471738,0.973211586,1.421674132,0.798869193,1.127146006
GSM1524048,0,2.187601566,1.493098617,1.016567469,3.083973885,2.36009717,2.228120804,0.881189466,0.995166361,1.264671803,1.690678954,1.918019533,1.845112205,0.967386365,1.338035583,1.039070725,1.211962938
GSM1524049,0,2.198732376,1.516584277,1.05469501,3.258195162,2.314840078,2.346792698,0.92265147,1.137192845,1.179968357,1.788506746,1.97919178,1.884903908,0.990422964,1.167868972,1.009646416,1.123986959
GSM1524050,0,1.83976686,1.637397885,1.059004307,2.922586203,2.515437365,2.613460064,0.939562142,0.89683038,1.120951414,1.82304883,2.084785461,1.69052279,0.982101023,1.435654521,0.940936983,1.134957671
GSM1524051,0,2.001754999,1.709446669,1.135252357,2.947434664,2.745805502,2.286578178,0.818991482,1.037015796,1.189694881,1.940052509,1.964827418,1.637429237,0.883737683,1.49488461,0.888835311,1.061727643
GSM1524052,0,1.886318088,1.630615354,1.060522676,3.121316671,2.596585751,2.337339878,0.865533173,1.069814563,1.228407621,1.661272645,2.017359018,1.977018714,0.962221026,1.273930907,1.093282461,1.200964808
GSM1524053,0,1.867324591,1.641731739,1.053013206,3.131708384,2.500872374,2.512299538,0.825048268,1.000074863,1.332702041,1.503032327,2.225835085,1.950662017,0.899996579,1.259664536,0.990892589,1.279662609
GSM1524054,0,2.128327131,1.642809749,1.000195384,2.874188662,2.563720942,2.420720577,0.931095064,1.002135754,1.189653993,1.763580084,1.975205898,1.458669662,0.958587885,1.185946584,0.980305135,1.175029635
GSM1524055,1,2.339587688,2.314555168,1.079653144,3.384943962,2.164783955,2.738306046,0.985222459,1.540585399,1.262301564,2.002053976,2.057760477,2.429774284,1.011824369,1.567773342,1.389771819,2.36087203
GSM1524056,1,2.72719264,3.337085962,1.19703877,3.148216724,1.849874258,2.809447289,0.93467164,0.984860599,1.441507459,1.766027808,2.072149992,1.882043123,1.067144156,1.518293858,1.249194741,2.196237564
GSM1524057,0,1.731111288,1.626777768,1.049811125,3.49196291,1.681399703,2.334716082,0.863798022,1.193838954,1.14259851,1.844346762,1.919691443,2.210469007,0.96840173,1.554664016,1.00744319,1.103101254
GSM1524058,0,2.392105103,1.795003653,1.006513119,3.319981575,2.077408075,2.418252707,1.019360065,1.017284155,1.400955915,1.715376973,1.851758957,1.870452046,0.919707179,1.284713507,0.991153896,1.069957852
GSM1524059,0,2.017841101,1.638404846,1.095278025,3.255826235,2.264365673,2.299466133,0.931329608,1.033672929,1.14035821,1.711869717,2.128566265,2.030249834,0.948437154,1.216388106,1.062499166,1.212115526
GSM1524060,0,2.425837278,2.263539314,1.008614779,3.230046034,1.571972013,2.649748802,1.229125023,1.01413548,1.2138592,1.876736045,2.050967455,1.725003123,1.737680554,2.136989594,1.022146106,1.219551325
GSM1524061,0,1.934030056,1.603160262,1.048496842,2.757960081,2.657637119,2.307765722,0.879986584,1.050550818,1.169904351,1.824241757,1.891367555,1.447438359,1.084663391,1.291047215,0.979653358,1.073531628
GSM1524062,0,1.989939809,1.705135107,1.075000405,3.321098328,2.096579313,2.27598238,0.923674464,1.093487859,1.134331346,1.745018125,1.8942554,2.238627672,1.049405575,1.502418756,0.941085041,1.051957726
GSM1524068,0,2.498907804,1.825835347,1.143794417,2.926047564,2.199842691,2.608548641,0.89515245,0.952000737,1.199287891,2.034354687,1.983977914,1.325132251,0.921568096,1.892369032,0.97191602,0.955717266
GSM1524069,0,1.722530007,1.404800415,1.126201391,2.459558964,2.523025751,2.210063934,0.889197469,0.998771191,1.068065882,1.879940748,2.065667868,1.41121304,0.914325058,1.344403625,0.943835318,1.070999742
GSM1524070,0,2.169593573,2.021422863,1.14262259,3.046089411,2.315406322,2.483284235,0.87812978,0.917070746,1.181664944,1.976728201,1.734987855,1.276399732,1.139100552,1.410696745,1.019310713,1.165849686
GSM1524071,0,2.242839098,1.603464246,1.164965868,2.745042086,2.679895639,2.348778248,0.901561677,0.967313826,1.31626904,1.87734139,1.831703663,1.449955583,0.99374938,1.640791178,0.97873491,1.16327405
GSM1524072,0,2.13133502,1.708168626,1.110911727,2.899968386,2.591111183,2.40914607,0.846422553,0.91851896,1.34024024,1.739091873,1.827425241,1.372189522,0.967675984,1.400974035,0.862119794,1.122420788
